ac_id	A_uniprot	C_uniprot	taxon	pdb_id	complex_size	complex_size_bin	n_pdb	n_noncontact_assemblies	coordinate_qc	coverage_A	coverage_C	min_distance	direct_positive_conflict	structure_grade	core_flag	gt24_flag	replicated_flag	has_triplet	mmseqs_family_A	mmseqs_family_C	negative_label_semantics
AC:000760	P14406	P24311	9606	5z62	14	11_24	3	3	coordinate_verified_open_wedge	0.6747	0.6125	34.633	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0	P07470	P24311	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000761	O31743	P42920	224308	6ppk	22	11_24	3	3	coordinate_verified_open_wedge	0.8936	0.9856	15.686	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0	O31743		assembly_context_direct_noncontact_not_universal_nonbinder
AC:000762	O19925	Q9TLR0	2771	4yuu	21	11_24	1	4	coordinate_verified_open_wedge	0.9254	0.9024	49.35	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	0	0	P14835		assembly_context_direct_noncontact_not_universal_nonbinder
AC:000763	O13877	Q09177	284812	7aoc	12	11_24	3	3	coordinate_verified_open_wedge	0.9577	0.76	17.038	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	C4R009	Q09177	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000764	P38632	Q03718	559292	8i4x	5	3_10	2	2	coordinate_verified_open_wedge	0.9888	0.9478	114.38	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	P38632	Q03718	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000765	A0A125YZN9	S7VSS5	507601	9i4x	24	11_24	1	1	coordinate_verified_open_wedge	0.5461	0.9888	21.683	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	0		S7VSS5	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000766	A0QU29	A0QU33	246196	8e9g	15	11_24	3	3	coordinate_verified_open_wedge	1.0662	0.4977	11.224	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0	A0QU29		assembly_context_direct_noncontact_not_universal_nonbinder
AC:000767	O00483	P24311	9606	9i7u	14	11_24	2	2	coordinate_verified_open_wedge	1.0	0.6625	38.238	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	O00483	P24311	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000768	O95456	Q5JS54	9606	8tm3	11	11_24	2	2	coordinate_verified_open_wedge	0.8333	0.9187	22.275	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	O95456	Q5JS54	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000769	O81098	Q6NLH0	3702	7eu1	11	11_24	6	6	coordinate_verified_open_wedge	0.9707	0.9912	21.418	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	O81098	P36954	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000770	G2LDR3	G2LHG2	981222	7vzg	14	11_24	1	1	coordinate_verified_open_wedge	0.7672	0.5	14.42	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:000771	P73297	P74565	1111708	8gzh	7	3_10	2	2	coordinate_verified_open_wedge	0.6975	0.7388	24.032	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:000772	O19882	Q9TM21	2771	4yuu	22	11_24	1	4	coordinate_verified_open_wedge	0.9211	0.7209	46.92	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	0	0	P12240	P12239	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000773	O74635	Q92399	284812	8qsz	13	11_24	3	4	coordinate_verified_open_wedge	0.5841	0.736	45.363	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0		Q92399	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000774	A0A8F0WFC9	A0T0S9	35128	8xls	17	11_24	1	1	coordinate_verified_open_wedge	0.9104	1.0	40.441	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	0	B8LEQ8		assembly_context_direct_noncontact_not_universal_nonbinder
AC:000775	P33339	Q12308	559292	8ffz	8	3_10	1	1	coordinate_verified_open_wedge	0.7776	0.9949	18.274	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	P33339	Q12308	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000776	P06899	Q96GM5	9606	9rn1	20	11_24	4	4	coordinate_verified_open_wedge	0.7302	0.7165	67.342	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	O23629	Q96GM5	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000777	P04969	P21467	224308	8cdu	20	11_24	22	22	coordinate_verified_open_wedge	0.7252	0.9518	30.266	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	Q50296	Q839E7	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000778	I0YP72	I0YQ13	574566	9kqp	24	11_24	1	1	coordinate_verified_open_wedge	0.8	0.8451	49.544	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	0	A8ITV3		assembly_context_direct_noncontact_not_universal_nonbinder
AC:000779	P62877	Q13216	9606	8b3i	7	3_10	2	2	coordinate_verified_open_wedge	0.7315	0.9217	9.871	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	P62877	Q13216	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000780	P26290	P72798	1111708	7r0w	18	11_24	1	1	coordinate_verified_open_wedge	0.9389	0.9846	36.098	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	0		P72798	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000781	Q9CR21	Q9CR61	10090	8ibb	24	11_24	31	31	coordinate_verified_open_wedge	0.8013	0.8686	17.16	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:000782	O19895	O19925	2771	4yuu	22	11_24	1	4	coordinate_verified_open_wedge	0.9222	0.9254	13.338	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	P0A444	P14835	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000783	A0A9R0JBX6	P06505	3562	8xzv	19	11_24	1	1	coordinate_verified_open_wedge	0.8093	0.6716	23.917	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	A0A9R0JBX6	P06505	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000784	Q24CL2	W7WX86	312017	8th8	18	11_24	2	2	coordinate_verified_open_wedge	1.0	1.0	69.776	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	Q24CL2	W7WX86	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000785	D7NIZ2	D7P897	37502	6rdf	13	11_24	3	3	coordinate_verified_open_wedge	0.9864	0.8212	57.851	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	D7NIZ2	D7P897	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000786	P43307	Q9UNL2	9606	8b6l	16	11_24	1	1	coordinate_verified_open_wedge	0.5245	0.8	20.976	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:000787	A0A2K9VK97	A0A2K9VK99	2024304	9c39	16	11_24	1	1	coordinate_verified_open_wedge	0.9818	0.9595	43.508	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	A0A2K9VK97	A0A2K9VK99	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000788	P04908	P36954	9606	8xvs	20	11_24	2	2	coordinate_verified_open_wedge	0.8	0.912	38.007	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	P0C0S5	P36954	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000789	P0A707	P0A7T7	83333	9ss1	19	11_24	7	7	coordinate_verified_open_wedge	0.9278	0.8667	31.28	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	Q5SKU2	A0A2V3DLV3	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000790	C4M5A0	O15612	294381	9v1j	17	11_24	5	5	coordinate_verified_open_wedge	0.6614	0.8541	33.752	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0	C4M5A0	O15612	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000791	A0A1S4BFK7	A0A1S4CE74	4097	8wa1	20	11_24	1	1	coordinate_verified_open_wedge	0.5787	0.7737	38.99	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	0	A0A1S4BFK7	A0A9R0JBX6	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000792	Q8N884	Q93079	9606	8ol1	12	11_24	1	1	coordinate_verified_open_wedge	0.6935	0.754	28.79	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	0	1	Q8N884	O23629	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000793	A0QS96	A0QSD7	246196	8wi9	23	11_24	19	19	coordinate_verified_open_wedge	0.9758	0.7527	16.522	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	P21472	P80372	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000794	Q49QC8	Q49QE8	10248	7amv	11	11_24	1	1	coordinate_verified_open_wedge	0.9634	1.0	49.478	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	P68610	Q49QE8	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000795	P21464	P21469	224308	8cee	20	11_24	17	17	coordinate_verified_open_wedge	0.8862	0.8718	36.007	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	A0QVB8	P17291	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000796	B7GIG3	B7GL84	491915	6z16	14	11_24	1	1	coordinate_verified_open_wedge	0.8739	0.9598	9.474	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	0	1	B7GIG3	B7GL84	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000797	Q6NLH0	Q8LE42	3702	8xmc	13	11_24	4	4	coordinate_verified_open_wedge	0.9912	1.0	60.128	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0	P36954	Q8LE42	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000798	P0A0H0	Q2G2Q1	93061	8bh7	20	11_24	16	16	coordinate_verified_open_wedge	0.9854	0.9888	16.995	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	0	P21472	Q2G2Q1	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000799	P0DOX7	S6B2B6	9606	5w1k	5	3_10	1	4	coordinate_verified_open_wedge	0.9626	0.8182	13.507	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	Q8TCD0	S6C4S0	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000800	P16678	P16685	83333	7z19	9	3_10	5	5	coordinate_verified_open_wedge	0.9841	0.9533	23.444	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	P16678	P16685	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000801	Q2T9T3	Q32P73	9913	8qq2	13	11_24	6	6	coordinate_verified_open_wedge	0.3714	0.92	17.273	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0	O81098	P36954	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000802	Q8LCQ4	Q9SUI6	3702	7wfd	16	11_24	2	2	coordinate_verified_open_wedge	0.7852	0.6552	66.549	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	F2D0D5	A0A2K1JDR4	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000803	P57766	Q980T8	273057	7rpx	4	3_10	3	3	coordinate_verified_open_wedge	1.008	0.9817	8.475	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	P57766	Q980T8	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000804	A8IJY7	A8J353	3055	7ekq	19	11_24	1	1	coordinate_verified_open_wedge	0.8613	0.6639	66.49	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	0	1	A8IJY7	A8J353	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000805	P0A800	P0AG30	83333	6z9r	13	11_24	9	9	coordinate_verified_open_wedge	0.8681	0.9952	78.862	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	P0A800	P0AG30	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000806	A0AAN0NP81	A9WEV7	324602	8k9f	8	3_10	3	3	coordinate_verified_open_wedge	1.0	0.9659	11.592	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	A0AAN0NP81	A9WEV7	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000807	P40422	Q04307	559292	7z0h	19	11_24	24	24	coordinate_verified_open_wedge	0.7143	1.0	30.456	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	P40422	Q9Y2Y1	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000808	A0A4V8GZZ2	A0A4V8H001	325651	6igz	23	11_24	3	3	coordinate_verified_open_wedge	0.9854	0.8636	29.925	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	A0T0M8	Q75VY8	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000809	P37382	Q09191	284812	8qsz	13	11_24	2	3	coordinate_verified_open_wedge	0.8754	0.9857	46.721	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	P37382	Q09191	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000810	P32591	P53330	559292	7egp	19	11_24	3	3	coordinate_verified_open_wedge	0.4703	0.6242	47.381	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	P32591	P53330	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000811	A0ACD6B989	P58575	103690	7y3f	17	11_24	1	1	coordinate_verified_open_wedge	0.979	0.8714	38.43	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	0	A0ACD6B989		assembly_context_direct_noncontact_not_universal_nonbinder
AC:000812	P06899	Q9Y265	9606	7zi4	18	11_24	2	2	coordinate_verified_open_wedge	0.7857	0.9518	30.93	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	O23629	Q9Y265	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000813	S6B2B6	S6C4R2	9606	5w1k	5	3_10	1	4	coordinate_verified_open_wedge	0.8182	0.8218	9.011	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	0	1	S6C4S0	S6C4S0	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000814	Q86X83	Q8N668	9606	8p0w	12	11_24	3	3	coordinate_verified_open_wedge	1.0	1.0	20.136	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	Q86X83	Q8N668	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000815	A0A1S3YEW3	P38550	4097	8wa1	20	11_24	1	1	coordinate_verified_open_wedge	0.6517	0.8448	22.883	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	A0A1S3YEW3	P11704	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000816	I4BTY9	I4BTZ2	891968	9mqx	9	3_10	1	1	coordinate_verified_open_wedge	1.0	1.0	35.785	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:000817	P11521	P39471	330779	7oq4	14	11_24	3	3	coordinate_verified_open_wedge	0.9048	0.9621	53.32	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	0	B8YB60	P39471	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000818	O74635	Q09191	284812	3h0g	12	11_24	2	3	coordinate_verified_open_wedge	0.9823	0.9857	24.473	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0		Q09191	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000819	P28066	Q96P70	9606	9qoo	12	11_24	2	2	coordinate_verified_open_wedge	1.0	0.8876	8.119	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	P28066	Q96P70	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000820	A0A0D9R493	A0A0D9RB67	60711	9h8t	21	11_24	1	1	coordinate_verified_open_wedge	0.9227	0.8889	27.515	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	D0VX29	Q2EN79	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000821	A0A2P6TMX4	A0A2P6U4S6	3076	6zzx	24	11_24	2	2	coordinate_verified_open_wedge	0.8811	0.64	43.163	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	A0A4V8H004	A0A4V8H007	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000822	A8IFG7	Q75VY6	3055	7bgi	21	11_24	15	15	coordinate_verified_open_wedge	0.3679	0.8911	37.948	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	A8IFG7	A0A4V8H000	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000823	B7I2K7	B7IA22	480119	7m4u	20	11_24	1	1	coordinate_verified_open_wedge	0.8873	0.9394	31.843	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	0	0		Q839E7	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000824	Q39212	Q9FJ98	3702	8hyj	13	11_24	1	1	coordinate_verified_open_wedge	0.8934	0.5278	32.183	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	0	1	Q39212	A0A4X1VEK9	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000825	P32368	P53224	559292	8c81	5	3_10	1	1	coordinate_verified_open_wedge	0.939	0.8288	21.113	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:000826	P40336	Q9QZ88	10090	7u6f	3	3_10	2	2	coordinate_verified_open_wedge	0.9144	0.9945	73.553	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:000827	P75131	P75560	272634	7ooc	20	11_24	32	32	coordinate_verified_open_wedge	0.9545	0.7313	28.962	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	P75131	P75560	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000828	O60925	P40227	9606	6nrd	22	11_24	3	3	coordinate_verified_open_wedge	0.877	0.968	20.925	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	O60925	P40227	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000829	P92558	Q9C6B3	3702	7aqq	21	11_24	7	7	coordinate_verified_open_wedge	0.3754	0.964	8.383	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	P92558	Q9C6B3	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000830	A0A069PXX1	E2RXU4	287	6spc	20	11_24	3	3	coordinate_verified_open_wedge	0.9692	0.8915	34.485	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	C3SRY2	Q50296	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000831	A0A075W2R1	M2VTV2	130081	9kc5	20	11_24	1	1	coordinate_verified_open_wedge	0.8533	0.7841	22.79	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	0		M2VTV2	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000832	A0A0F6NGI2	E1C9L3	3888	6zxs	16	11_24	6	6	coordinate_verified_open_wedge	0.9986	0.9524	36.733	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	T1RIQ1	E1C9L3	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000833	P19569	P74564	1111708	6hqb	11	11_24	7	8	coordinate_verified_open_wedge	1.0	0.3444	13.561	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	E1C9K8	P74564	assembly_context_direct_noncontact_not_universal_nonbinder
AC:000834	Q71CG2	Q71CG3	90973	2qe7	8	3_10	1	1	coordinate_verified_open_wedge	1.0	0.9978	20.046	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:000835	I0YQ44	I0YVS7	574566	9kqq	20	11_24	1	1	coordinate_verified_open_wedge	0.834	0.7448	48.939	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	0	0	Q84Y02	A5Z2K3	assembly_context_direct_noncontact_not_universal_nonbinder
